userID,Timestamp,location,Content_Type,duration,Year,Month_ded,Month,Avg_Price
3,2021-01-05 21:44:55,Essex,Preserved,137,2021,1,,14.98
3,2021-01-05 22:28:58,Essex,Preserved,190,2021,1,,14.98
3,2021-01-05 21:22:46,Essex,Preserved,269,2021,1,,14.98
3,2021-01-05 22:31:00,Essex,Preserved,133,2021,1,,14.98
3,2021-01-05 22:36:07,Essex,Preserved,196,2021,1,,14.98
2,2021-02-06 14:27:36,Plymouth,Secondary,198,2021,2,02 2021,18.58
5,2021-11-08 07:17:36,Edinburgh,Primary,41,2021,11,11 2021,19.49
5,2021-11-08 07:31:37,Edinburgh,Primary,51,2021,11,11 2021,19.49
2,2021-01-22 14:29:24,Essex,Preserved,195,2021,1,,14.98
2,2021-01-22 14:52:25,Essex,Preserved,196,2021,1,,14.98
2,2021-01-22 14:50:07,Essex,Preserved,195,2021,1,,14.98
3,2021-01-22 17:43:40,Newcastle,Secondary,216,2021,1,01 2021,16.18
3,2021-01-22 17:11:55,Newcastle,Secondary,171,2021,1,01 2021,16.18
3,2021-01-03 14:01:42,Essex,Preserved,141,2021,1,,14.98
3,2021-01-03 15:51:38,Essex,Preserved,151,2021,1,,14.98
3,2021-01-03 16:30:00,Essex,Preserved,175,2021,1,,14.98
3,2021-01-03 17:14:02,Essex,Preserved,262,2021,1,,14.98
3,2021-01-03 13:48:42,Essex,Preserved,154,2021,1,,14.98
5,2021-09-06 09:41:27,Cardiff,Primary,51,2021,9,09 2021,19.49
5,2021-09-06 09:54:31,Cardiff,Primary,34,2021,9,09 2021,19.49
2,2020-09-05 18:13:42,London,Primary,249,2020,9,09 2020,20.92
3,2020-12-19 11:38:40,Manchester,Preserved,150,2020,12,,14.98
2,2020-12-19 14:08:19,Cornwall,Secondary,191,2020,12,12 2020,16.83
2,2020-12-19 10:57:16,Cornwall,Secondary,263,2020,12,12 2020,16.83
2,2020-12-19 14:00:20,Cornwall,Secondary,197,2020,12,12 2020,16.83
3,2020-12-19 17:05:02,Cornwall,Secondary,214,2020,12,12 2020,16.83
3,2020-12-19 16:29:17,Cornwall,Secondary,132,2020,12,12 2020,16.83
3,2020-12-19 13:11:34,Manchester,Preserved,217,2020,12,,14.98
3,2020-12-19 13:10:02,Manchester,Preserved,181,2020,12,,14.98
3,2020-12-19 17:08:50,Nottingham,Preserved,260,2020,12,,14.98
3,2020-12-19 12:05:47,Manchester,Preserved,236,2020,12,,14.98
3,2020-12-19 14:13:28,Cornwall,Secondary,167,2020,12,12 2020,16.83
3,2020-12-19 14:37:05,Cornwall,Secondary,223,2020,12,12 2020,16.83
3,2020-12-19 14:05:11,Cornwall,Secondary,147,2020,12,12 2020,16.83
3,2021-01-04 16:30:41,Essex,Preserved,154,2021,1,,14.98
2,2021-01-04 05:32:24,Cornwall,Secondary,243,2021,1,01 2021,16.83
3,2021-01-04 15:58:14,Essex,Preserved,166,2021,1,,14.98
3,2021-01-04 15:41:53,Essex,Preserved,226,2021,1,,14.98
3,2021-01-04 16:31:36,Essex,Preserved,224,2021,1,,14.98
2,2021-02-08 10:20:00,Plymouth,Secondary,265,2021,2,02 2021,18.58
5,2022-01-25 13:05:25,Cardiff,Primary,46,2022,1,01 2022,19.49
5,2022-01-25 10:39:06,Edinburgh,Primary,11,2022,1,01 2022,19.49
5,2022-01-25 09:41:37,Cardiff,Primary,7,2022,1,01 2022,19.49
