Stage_1,Stage_2,Stage_3,pokedex_number,gen_introduced,initial_combat_power,stage_3_combat_power,final_combat_power,combat_power_increase
Nincada,Shedinja,,290,3,266,,236.0,-0.11278195488721804
Scyther,Scizor,,123,1,500,,500.0,0.0
Scyther,Kleavor,,123,1,500,,500.0,0.0
Type: Null,Silvally,,772,7,534,,570.0,0.06741573033707865
Stantler,Wyrdeer,,234,2,465,,525.0,0.12903225806451613
Misdreavus,Mismagius,,200,2,435,,495.0,0.13793103448275862
Basculin,Basculegion,,550,5,460,,530.0,0.15217391304347827
Qwilfish,Overqwil,,211,2,440,,510.0,0.1590909090909091
Gligar,Gliscor,,207,2,430,,510.0,0.18604651162790697
Sneasel,Weavile,,215,2,430,,510.0,0.18604651162790697
Sneasel,Sneasler,,215,2,430,,510.0,0.18604651162790697
Ponyta,Rapidash,,77,1,410,,500.0,0.21951219512195122
Tangela,Tangrowth,,114,1,435,,535.0,0.22988505747126436
Corsola,Cursola,,222,2,410,,510.0,0.24390243902439024
Murkrow,Honchkrow,,198,2,405,,505.0,0.24691358024691357
Wailmer,Wailord,,320,3,400,,500.0,0.25
Poipole,Naganadel,,803,7,420,,540.0,0.2857142857142857
Mudbray,Mudsdale,,749,7,385,,500.0,0.2987012987012987
Espurr,Meowstic,,677,6,355,,466.0,0.3126760563380282
Woobat,Swoobat,,527,5,323,,425.0,0.3157894736842105
Yanma,Yanmega,,193,2,390,,515.0,0.32051282051282054
Onix,Steelix,,95,1,385,,510.0,0.3246753246753247
Cubone,Marowak,,104,1,320,,425.0,0.328125
Lickitung,Lickilicky,,108,1,385,,515.0,0.33766233766233766
Aipom,Ambipom,,190,2,360,,482.0,0.3388888888888889
Farfetch'd,Sirfetch'd,,83,1,377,,507.0,0.3448275862068966
Porygon,Porygon2,Porygon Z,137,1,395,535.0,535.0,0.35443037974683544
Spritzee,Aromatisse,,682,6,341,,462.0,0.3548387096774194
Buneary,Lopunny,,427,4,350,,480.0,0.37142857142857144
Litleo,Pyroar,,667,6,369,,507.0,0.37398373983739835
Vullaby,Mandibuzz,,629,5,370,,510.0,0.3783783783783784
Munchlax,Snorlax,,446,4,390,,540.0,0.38461538461538464
Finneon,Lumineon,,456,4,330,,460.0,0.3939393939393939
Chinchou,Lanturn,,170,2,330,,460.0,0.3939393939393939
Omanyte,Omastar,,138,1,355,,495.0,0.39436619718309857
Kabuto,Kabutops,,140,1,355,,495.0,0.39436619718309857
Tirtouga,Carracosta,,564,5,355,,495.0,0.39436619718309857
Anorith,Armaldo,,347,3,355,,495.0,0.39436619718309857
Lileep,Cradily,,345,3,355,,495.0,0.39436619718309857
Nosepass,Probopass,,299,3,375,,525.0,0.4
Scraggy,Scrafty,,559,5,348,,488.0,0.40229885057471265
Clamperl,Huntail,,366,3,345,,485.0,0.4057971014492754
Mantyke,Mantine,,458,4,345,,485.0,0.4057971014492754
Clamperl,Gorebyss,,366,3,345,,485.0,0.4057971014492754
Goldeen,Seaking,,118,1,320,,450.0,0.40625
Swirlix,Slurpuff,,684,6,341,,480.0,0.40762463343108507
Bonsly,Sudowoodo,,438,4,290,,410.0,0.41379310344827586
Archen,Archeops,,566,5,401,,567.0,0.4139650872817955
Crabrawler,Crabominable,,739,7,338,,478.0,0.41420118343195267
Cranidos,Rampardos,,408,4,350,,495.0,0.4142857142857143
Shieldon,Bastiodon,,410,4,350,,495.0,0.4142857142857143
Cacnea,Cacturne,,331,3,335,,475.0,0.417910447761194
Deerling,Sawsbuck,,585,5,335,,475.0,0.417910447761194
Morelull,Shiinotic,,755,7,285,,405.0,0.42105263157894735
Paras,Parasect,,46,1,285,,405.0,0.42105263157894735
Pancham,Pangoro,,674,6,348,,495.0,0.4224137931034483
Spoink,Grumpig,,325,3,330,,470.0,0.42424242424242425
Kubfu,Urshifu,,891,8,385,,550.0,0.42857142857142855
Drifloon,Drifblim,,425,4,348,,498.0,0.43103448275862066
Frillish,Jellicent,,592,5,335,,480.0,0.43283582089552236
Tyrunt,Tyrantrum,,696,6,362,,521.0,0.43922651933701656
Amaura,Aurorus,,698,6,362,,521.0,0.43922651933701656
Trubbish,Garbodor,,568,5,329,,474.0,0.44072948328267475
Koffing,Weezing,,109,1,340,,490.0,0.4411764705882353
Pawniard,Bisharp,,624,5,340,,490.0,0.4411764705882353
Elgyem,Beheeyem,,605,5,335,,485.0,0.44776119402985076
Stunky,Skuntank,,434,4,329,,479.0,0.45592705167173253
Rufflet,Braviary,,627,5,350,,510.0,0.45714285714285713
Mienfoo,Mienshao,,619,5,350,,510.0,0.45714285714285713
Glameow,Purugly,,431,4,310,,452.0,0.45806451612903226
Seel,Dewgong,,86,1,325,,475.0,0.46153846153846156
Krabby,Kingler,,98,1,325,,475.0,0.46153846153846156
Shellos,Gastrodon,,422,4,325,,475.0,0.46153846153846156
Meditite,Medicham,,307,3,280,,410.0,0.4642857142857143
Natu,Xatu,,177,2,320,,470.0,0.46875
Stufful,Bewear,,759,7,340,,500.0,0.47058823529411764
Ledyba,Ledian,,165,2,265,,390.0,0.4716981132075472
Drowzee,Hypno,,96,1,328,,483.0,0.4725609756097561
Pumpkaboo,Gourgeist,,710,6,335,,494.0,0.4746268656716418
Venonat,Venomoth,,48,1,305,,450.0,0.47540983606557374
Snover,Abomasnow,,459,4,334,,494.0,0.47904191616766467
Magby,Magmar,Magmortar,240,2,365,540.0,540.0,0.4794520547945205
Joltik,Galvantula,,595,5,319,,472.0,0.47962382445141066
Voltorb,Electrode,,100,1,330,,490.0,0.48484848484848486
Smoochum,Jynx,,238,2,305,,455.0,0.4918032786885246
Mankey,Primeape,,56,1,305,,455.0,0.4918032786885246
Dwebble,Crustle,,557,5,325,,485.0,0.49230769230769234
Sandshrew,Sandslash,,27,1,300,,450.0,0.5
Snubbull,Granbull,,209,2,300,,450.0,0.5
Buizel,Floatzel,,418,4,330,,495.0,0.5
Salandit,Salazzle,,757,7,320,,480.0,0.5
Elekid,Electabuzz,Electivire,239,2,360,540.0,540.0,0.5
Sandygast,Palossand,,769,7,320,,480.0,0.5
Numel,Camerupt,,322,3,305,,460.0,0.5081967213114754
Carvanha,Sharpedo,,318,3,305,,460.0,0.5081967213114754
Cufant,Copperajah,,878,8,330,,500.0,0.5151515151515151
