name,Metric,raw_value,scaled_value
Abbey Daniels,Country_Played_In,1.0,6.5
Allyn Jaffrey Shulman,Country_Played_In,7.0,57.0
Amanda Musumeci,Country_Played_In,5.0,49.5
Ana Marquez,Country_Played_In,15.0,94.0
Angelina Rich,Country_Played_In,11.0,85.0
Anna Antimony,Country_Played_In,2.0,18.5
Anna Wroblewski,Country_Played_In,3.0,31.0
Annette Obrestad,Country_Played_In,9.0,73.0
Annie Duke,Country_Played_In,3.0,31.0
Barbara Enright,Country_Played_In,5.0,49.5
Carla Sabini,Country_Played_In,4.0,42.0
Carmine Tirone,Country_Played_In,1.0,6.5
Carol Fuchs,Country_Played_In,1.0,6.5
Cate Hall,Country_Played_In,5.0,49.5
Catherine Dever,Country_Played_In,2.0,18.5
Celina Lin Pei Fei,Country_Played_In,9.0,73.0
Cherish Andrews,Country_Played_In,2.0,18.5
Christina Lindley,Country_Played_In,3.0,31.0
Clonie Gowen,Country_Played_In,3.0,31.0
Cyndy Violette,Country_Played_In,1.0,6.5
Elisabeth Hille,Country_Played_In,9.0,73.0
Ema Zajmovic,Country_Played_In,10.0,80.5
Erica Schoenberg,Country_Played_In,3.0,31.0
Esther Taylor,Country_Played_In,2.0,18.5
Fatima Moreira De Melo,Country_Played_In,15.0,94.0
Gaelle Baumann,Country_Played_In,14.0,91.5
Gao Wenling,Country_Played_In,8.0,64.0
Gloria Jackson,Country_Played_In,1.0,6.5
Haixia Zhang,Country_Played_In,1.0,6.5
Hui Chen Kuo,Country_Played_In,16.0,96.5
Isabel Baltazar,Country_Played_In,9.0,73.0
Isabelle Mercier,Country_Played_In,10.0,80.5
Jackqueline Glazier,Country_Played_In,4.0,42.0
Jamie Kerstetter,Country_Played_In,3.0,31.0
Jennifer Harman,Country_Played_In,5.0,49.5
Jennifer Tilly,Country_Played_In,7.0,57.0
Jessica Dawley,Country_Played_In,4.0,42.0
Joanne Liu,Country_Played_In,10.0,80.5
Kara Scott,Country_Played_In,9.0,73.0
Karina Jett,Country_Played_In,4.0,42.0
Kathy Lehne,Country_Played_In,3.0,31.0
Kathy Liebert,Country_Played_In,8.0,64.0
Kelly Minkin,Country_Played_In,2.0,18.5
Kristen Bicknell,Country_Played_In,16.0,96.5
Kristina Holst,Country_Played_In,2.0,18.5
Kristy Gazes,Country_Played_In,6.0,53.5
Kyna England,Country_Played_In,1.0,6.5
La Sengphet,Country_Played_In,1.0,6.5
Lauren Roberts,Country_Played_In,5.0,49.5
Leo Margets,Country_Played_In,12.0,88.0
Li Yan,Country_Played_In,9.0,73.0
Lika Gerasimova,Country_Played_In,8.0,64.0
Lily Kiletto,Country_Played_In,4.0,42.0
Linglin Zeng,Country_Played_In,4.0,42.0
Lisa Hamilton,Country_Played_In,3.0,31.0
Lisa Meredith,Country_Played_In,1.0,6.5
Liv Boeree,Country_Played_In,22.0,100.0
Liz Lieu,Country_Played_In,8.0,64.0
Loni Harwood,Country_Played_In,3.0,31.0
Louise Francoeur,Country_Played_In,4.0,42.0
Lucille Cailly,Country_Played_In,7.0,57.0
Lucy Rokach,Country_Played_In,9.0,73.0
Lynne Beaumont,Country_Played_In,5.0,49.5
Maria Constanza Lampropulos,Country_Played_In,18.0,99.0
Maria Ho,Country_Played_In,15.0,94.0
Marsha Waggoner,Country_Played_In,8.0,64.0
Marsha Wolak,Country_Played_In,1.0,6.5
Maureen Feduniak,Country_Played_In,2.0,18.5
Melanie Banfield,Country_Played_In,3.0,31.0
Melanie Weisner,Country_Played_In,13.0,90.0
Melissa Hayden,Country_Played_In,7.0,57.0
Mimi Luu,Country_Played_In,1.0,6.5
Mimi Tran,Country_Played_In,2.0,18.5
Nadya Magnus,Country_Played_In,2.0,18.5
Nancy Birnbaum,Country_Played_In,3.0,31.0
Nani Dollison,Country_Played_In,2.0,18.5
Natalya Nikitina,Country_Played_In,10.0,80.5
Natasha Mercier,Country_Played_In,6.0,53.5
Ness Reilly,Country_Played_In,4.0,42.0
Ronit Chamani,Country_Played_In,8.0,64.0
Samantha Abernathy,Country_Played_In,2.0,18.5
Samantha Cohen,Country_Played_In,12.0,88.0
Sandra Naujoks,Country_Played_In,9.0,73.0
