Artist Name,Overall Rank,2015,2016,2017,2018,2019,2020,2021,2022
Shinedown,1,1.0,7.0,4.0,14.0,66.0,23.0,367.0,336.0
Eminem,2,82.0,1.0,5.0,9.0,3.0,2.0,52.0,
ONE OK ROCK,3,12.0,3.0,1.0,3.0,4.0,207.0,241.0,
Five Finger Death Punch,4,334.0,4.0,3.0,2.0,6.0,4.0,100.0,
Seether,5,4.0,6.0,24.0,118.0,34.0,49.0,135.0,
Papa Roach,6,16.0,40.0,2.0,6.0,16.0,69.0,170.0,72.0
3 Doors Down,7,3.0,8.0,50.0,144.0,,646.0,,
Stone Sour,8,11.0,57.0,20.0,12.0,26.0,11.0,7.0,170.0
Foo Fighters,9,5.0,11.0,48.0,92.0,62.0,,14.0,
Nickelback,10,2.0,39.0,47.0,332.0,433.0,,,
Zero-Project,11,,2.0,7.0,129.0,,,435.0,67.0
Twenty One Pilots,12,,194.0,29.0,182.0,1.0,28.0,4.0,172.0
Three Days Grace,13,6.0,43.0,22.0,51.0,271.0,116.0,317.0,
Beissoul & Einius,14,,,,,2.0,6.0,10.0,338.0
Gorillaz,15,,298.0,,1.0,9.0,62.0,19.0,
Avenged Sevenfold,16,54.0,25.0,10.0,11.0,67.0,36.0,92.0,
Linkin Park,17,30.0,15.0,18.0,23.0,81.0,26.0,266.0,
RADWIMPS,18,,14.0,6.0,13.0,43.0,,181.0,
L'Arc-en-Ciel,19,10.0,28.0,147.0,96.0,207.0,,,
Slipknot,20,75.0,17.0,13.0,42.0,105.0,19.0,132.0,113.0
Thirty Seconds To Mars,21,9.0,44.0,51.0,,653.0,483.0,,
Disturbed,22,49.0,10.0,12.0,41.0,50.0,,552.0,
Archive,23,,,,,,1.0,2.0,33.0
Green Day,24,41.0,5.0,,267.0,287.0,48.0,57.0,181.0
Trenchcoat,25,13.0,97.0,21.0,16.0,315.0,631.0,,
Staind,26,8.0,70.0,55.0,,449.0,190.0,,
Breaking Benjamin,27,19.0,79.0,15.0,24.0,446.0,95.0,256.0,
Hollywood Undead,28,18.0,,52.0,8.0,61.0,,742.0,507.0
Vitamin String Quartet,29,7.0,,,,,,,
MAN WITH A MISSION,30,,,23.0,5.0,15.0,,21.0,285.0
Blue October,31,17.0,18.0,,,,393.0,,
Billy Talent,32,24.0,27.0,,53.0,119.0,502.0,327.0,28.0
Hoobastank,33,22.0,21.0,68.0,50.0,520.0,,,
Crush 40,34,,59.0,9.0,32.0,,,,
Bullet For My Valentine,35,39.0,65.0,30.0,47.0,398.0,,32.0,318.0
THE ORAL CIGARETTES,36,,,11.0,15.0,51.0,,313.0,
Milky Chance,37,,,,4.0,24.0,177.0,625.0,3.0
KANA-BOON,38,,250.0,19.0,19.0,17.0,239.0,158.0,36.0
