Student ID,gender,Avg_Score,Passed_Subjects
1,Female,81.3,6
2,Male,76.4,4
3,Female,80.3,5
4,Male,83.4,5
5,Female,88.0,6
6,Female,75.3,3
7,Female,81.9,4
8,Male,82.4,6
9,Female,80.6,5
10,Male,76.9,3
11,Genderqueer,84.6,5
12,Female,89.6,7
13,Male,79.3,5
14,Male,85.1,5
15,Male,77.9,4
16,Male,89.4,7
17,Male,83.4,5
18,Female,79.4,5
19,Female,79.3,6
20,Female,82.3,6
21,Genderfluid,81.3,4
22,Male,84.0,6
23,Bigender,88.0,7
24,Male,86.3,5
25,Female,85.1,6
26,Male,78.7,4
27,Female,76.1,4
28,Female,76.1,3
29,Female,80.3,5
30,Male,69.4,1
31,Female,74.0,4
32,Female,77.4,3
33,Male,75.7,3
34,Genderqueer,76.6,4
35,Genderfluid,88.1,6
36,Genderqueer,77.7,4
37,Male,82.3,4
38,Male,76.7,3
39,Female,72.9,2
40,Female,75.1,3
41,Female,75.4,4
42,Male,86.7,5
43,Male,86.3,7
44,Female,82.4,5
45,Male,81.6,5
46,Female,81.1,4
47,Male,83.6,6
48,Female,77.6,5
49,Female,82.6,5
50,Male,74.7,4
51,Female,84.9,6
52,Male,78.7,5
53,Male,77.3,3
54,Female,83.9,5
55,Female,83.9,5
56,Male,89.7,6
57,Male,86.6,6
58,Polygender,84.3,7
59,Male,73.4,2
60,Male,70.4,3
61,Male,73.9,3
62,Male,77.6,4
63,Male,87.1,5
64,Female,74.6,4
65,Female,89.4,7
66,Male,82.0,5
67,Polygender,76.6,4
68,Male,79.0,5
69,Female,80.0,5
70,Male,80.7,5
71,Male,80.1,6
72,Male,75.0,3
73,Female,72.1,3
74,Female,76.7,3
75,Female,74.3,2
76,Male,79.7,3
77,Female,80.6,4
78,Female,77.0,3
79,Genderfluid,76.1,3
80,Male,88.6,7
81,Bigender,78.1,4
82,Female,79.4,3
83,Female,77.6,4
84,Male,86.4,6
85,Female,81.9,6
86,Female,82.6,5
87,Male,77.1,5
88,Male,75.3,4
89,Male,86.4,6
90,Bigender,82.6,4
91,Male,76.1,3
92,Female,78.6,4
93,Female,72.7,3
94,Male,79.4,5
95,Female,75.7,4
96,Male,85.9,5
97,Bigender,79.4,4
98,Male,74.0,3
99,Female,84.6,5
100,Male,83.1,7
101,Female,83.9,6
102,Male,86.4,7
103,Female,72.6,3
104,Female,77.7,5
105,Male,82.7,5
106,Male,77.0,4
107,Female,80.4,5
108,Female,73.6,2
109,Female,73.3,3
110,Male,74.1,4
111,Female,76.1,4
112,Male,80.1,5
113,Female,81.6,4
114,Male,81.0,5
115,Polygender,76.3,4
116,Male,80.4,3
117,Female,82.3,5
118,Male,65.7,0
119,Genderfluid,82.6,4
120,Female,78.0,4
121,Polygender,71.9,2
122,Female,78.3,5
123,Female,81.7,5
124,Male,80.7,5
125,Female,82.3,6
126,Male,71.1,2
127,Bigender,79.7,5
128,Female,80.9,4
129,Female,81.1,4
130,Male,88.3,7
131,Male,84.0,4
132,Female,82.3,5
133,Female,74.9,4
134,Male,82.0,5
135,Female,80.3,4
136,Male,79.3,4
137,Female,79.9,4
