Series,Week,Player,Original Rank,Rank without double points Friday,Rank based on Score,Change in winner based on Score?,Rank if Double Score Friday,Change in winner if Double Score Friday?,Points,Score,Points without double points Friday,Score if double score Friday
4,6.0,Angela Barnes,1,1,1,True,1,True,24.0,82.0,20.0,101.0
3,1.0,Ed Gamble,1,1,1,True,1,True,23.0,63.0,19.0,75.0
5,16.0,Simon Hickson,1,1,1,True,1,True,23.0,62.0,19.0,77.0
2,2.0,Steve Pemberton,1,1,1,True,1,True,22.0,60.0,19.0,68.0
4,20.0,Shaun Williamson,1,1,1,True,1,True,23.0,59.0,19.0,70.0
4,3.0,Rufus Hound,1,1,1,True,1,True,23.0,58.0,19.0,71.0
5,18.0,Ivo Graham (C),1,1,1,True,1,True,22.0,57.0,18.0,71.0
3,13.0,Matt Forde,1,1,1,True,1,True,22.0,57.0,18.0,72.0
3,20.0,Nish Kumar (C),1,1,1,True,1,True,22.0,57.0,19.0,69.0
3,3.0,Phill Jupitus,1,1,1,True,1,True,22.0,57.0,19.0,66.0
2,9.0,Matt Allwright,1,1,1,True,1,True,21.0,56.0,17.0,72.0
5,6.0,Ed Byrne,1,1,1,True,1,True,23.0,56.0,19.0,68.0
5,12.0,Sarah Millican,1,1,1,True,1,True,23.0,56.0,19.0,70.0
3,11.0,Gary Delaney,1,1,1,True,1,True,21.0,55.0,17.0,69.0
1,3.0,Jamie Theakston,1,1,1,True,1,True,19.0,55.0,16.0,62.0
5,5.0,Mark Chapman,1,1,1,True,1,True,21.0,54.0,18.0,63.0
4,1.0,Stephen Mangan,1,1,1,True,1,True,23.0,54.0,19.0,66.0
4,5.0,Steve Backshall,1,1,1,True,1,True,23.0,54.0,19.0,66.0
3,17.0,Susan Calman,1,1,1,True,1,True,23.0,54.0,19.0,66.0
5,9.0,Andy Hamilton,2,2,1,False,1,False,19.0,53.0,16.0,63.0
4,13.0,Maisie Adam,1,1,1,True,1,True,23.0,53.0,19.0,60.0
3,7.0,Rev Kate Bottley,1,1,1,True,1,True,21.0,53.0,18.0,62.0
3,15.0,Stuart Maconie,1,1,1,True,1,True,22.0,53.0,18.0,68.0
2,4.0,Hugh Dennis,1,1,1,True,1,True,20.0,52.0,16.0,63.0
2,9.0,Kelly Cates,2,1,2,True,2,True,20.0,52.0,17.0,62.0
4,15.0,Mark Watson,1,1,1,True,1,True,22.0,52.0,18.0,64.0
4,10.0,Josie Long,1,1,1,True,1,True,22.0,51.0,18.0,64.0
5,7.0,Cariad Lloyd,1,1,1,True,1,True,21.0,51.0,18.0,63.0
5,6.0,Ingrid Oliver,2,2,2,True,2,True,19.0,51.0,16.0,62.0
1,1.0,Nish Kumar,1,1,1,True,1,True,23.0,51.0,19.0,59.0
3,15.0,Rev Richard Coles,2,2,2,True,2,True,19.0,51.0,16.0,65.0
3,19.0,Miles Jupp (C),1,1,1,True,1,True,19.0,50.0,16.0,59.0
5,8.0,Sanjeev Kohli,1,1,1,True,1,True,21.0,50.0,17.0,63.0
2,10.0,Dane Baptiste,1,1,1,True,1,True,22.0,50.0,18.0,62.0
2,6.0,Richard Herring,1,1,1,True,1,True,22.0,50.0,18.0,62.0
5,3.0,Joe Thomas,1,1,1,True,1,True,23.0,50.0,19.0,64.0
2,7.0,Miles Jupp,1,1,1,True,1,True,22.0,50.0,18.0,62.0
3,11.0,Rose Matafeo,2,1,2,True,2,True,20.0,49.0,17.0,62.0
5,17.0,Sally Phillips (C),1,1,1,True,1,True,20.0,48.0,16.0,60.0
2,5.0,Charlie Higson,1,1,1,True,1,True,18.0,48.0,15.0,57.0
3,14.0,Hal Cruttenden,1,1,1,True,1,True,20.0,48.0,18.0,54.0
5,2.0,Hugh Fearnley-Whittingstall,1,1,1,True,1,True,22.0,48.0,18.0,59.0
3,18.0,John Robins,1,1,1,True,2,False,20.0,48.0,17.0,55.0
1,1.0,Al Murray,2,2,2,True,2,True,17.0,47.0,15.0,53.0
3,4.0,Alex Horne,1,1,1,True,1,True,19.0,47.0,16.0,60.0
